M/M/1 Surgery Wait-list Simulation 

Input Parameters:
Patient Arrival Rate       2.000
Surgery Completion Rate       0.200
Total Simulation Time        10000 minutes

Output Results:
Total number of Patients Entered the System: 147211
Total number of Type I Patients Entered by the System: 117646
Total number of Type II Patients Entered by the System: 29565

Total number of Patients Served by the System: 141795
Total number of Type I Patients Served by the System: 113331
Total number of Type II Patients Served by the System: 28464

Time Statistics: 
Total and Average Wait time in Queue: Total:26646287.191, Avg:    187.921 Minutes
Total and Average Wait time in Queue (Type I): Total:21304462.711, Avg:    187.984 Minutes
Total and Average Wait time in Queue (Type II): Total:5341824.480, Avg:    187.669 Minutes

Average Number in Queue:   2766.683
Server Utilization:           3.000

Current Event List
Number of events to be proceed: 4
Time:10000.10940007 Event Type:1
Time:10000.13090240 Event Type:0
Time:10000.19540479 Event Type:1
Time:10000.18940465 Event Type:1

Current Wait List
Patient 1, Arrival Time: 9631.86057517, Urgency Type: 2 
Patient 1389, Arrival Time: 9722.73471862, Urgency Type: 2 
Patient 1390, Arrival Time: 9722.75640831, Urgency Type: 1 
Patient 1391, Arrival Time: 9722.77079655, Urgency Type: 1 
Patient 1392, Arrival Time: 9722.78870807, Urgency Type: 1 
Patient 1393, Arrival Time: 9722.80501709, Urgency Type: 1 
Patient 1394, Arrival Time: 9722.81239732, Urgency Type: 1 
Patient 1395, Arrival Time: 9722.84092102, Urgency Type: 1 
Patient 1396, Arrival Time: 9722.84474020, Urgency Type: 1 
Patient 1397, Arrival Time: 9722.87103361, Urgency Type: 1 
Patient 1398, Arrival Time: 9722.89080672, Urgency Type: 1 
Patient 1399, Arrival Time: 9722.90117238, Urgency Type: 1 
Patient 1400, Arrival Time: 9723.09158048, Urgency Type: 2 
Patient 1401, Arrival Time: 9723.10122950, Urgency Type: 1 
Patient 1402, Arrival Time: 9723.33040758, Urgency Type: 2 
Patient 1403, Arrival Time: 9723.61583120, Urgency Type: 2 
Patient 1404, Arrival Time: 9723.80579069, Urgency Type: 2 
Patient 1405, Arrival Time: 9723.83307769, Urgency Type: 1 
Patient 1406, Arrival Time: 9723.87068247, Urgency Type: 1 
Patient 1407, Arrival Time: 9724.17246562, Urgency Type: 2 
Patient 1408, Arrival Time: 9724.19360722, Urgency Type: 1 
Patient 1409, Arrival Time: 9724.76681965, Urgency Type: 2 
Patient 1410, Arrival Time: 9724.78531023, Urgency Type: 1 
Patient 1411, Arrival Time: 9724.79291142, Urgency Type: 1 
Patient 1412, Arrival Time: 9724.81867597, Urgency Type: 1 
Patient 1413, Arrival Time: 9725.06352811, Urgency Type: 2 
Patient 1414, Arrival Time: 9725.06515743, Urgency Type: 1 
Patient 1415, Arrival Time: 9725.07552604, Urgency Type: 1 
Patient 1416, Arrival Time: 9725.07891481, Urgency Type: 1 
Patient 1417, Arrival Time: 9725.11477942, Urgency Type: 1 
Patient 1418, Arrival Time: 9725.32597496, Urgency Type: 2 
Patient 1419, Arrival Time: 9725.32780906, Urgency Type: 1 
Patient 1420, Arrival Time: 9725.78076211, Urgency Type: 2 
Patient 1421, Arrival Time: 9725.81361775, Urgency Type: 1 
Patient 1422, Arrival Time: 9725.83261001, Urgency Type: 1 
Patient 1423, Arrival Time: 9726.08172368, Urgency Type: 2 
Patient 1424, Arrival Time: 9726.09008980, Urgency Type: 1 
Patient 1425, Arrival Time: 9726.44124615, Urgency Type: 2 
Patient 1426, Arrival Time: 9726.46853929, Urgency Type: 1 
Patient 1427, Arrival Time: 9726.47291833, Urgency Type: 1 
Patient 1428, Arrival Time: 9726.48379074, Urgency Type: 1 
Patient 1429, Arrival Time: 9726.49612718, Urgency Type: 1 
Patient 1430, Arrival Time: 9726.51890613, Urgency Type: 1 
Patient 1431, Arrival Time: 9726.55824555, Urgency Type: 1 
Patient 1432, Arrival Time: 9726.57733308, Urgency Type: 1 
Patient 1433, Arrival Time: 9726.59556834, Urgency Type: 1 
Patient 1434, Arrival Time: 9726.78892498, Urgency Type: 2 
Patient 1435, Arrival Time: 9726.82127492, Urgency Type: 1 
Patient 1436, Arrival Time: 9726.82678636, Urgency Type: 1 
Patient 1437, Arrival Time: 9727.00816101, Urgency Type: 2 
Patient 1438, Arrival Time: 9727.02933140, Urgency Type: 1 
Patient 1439, Arrival Time: 9727.03652285, Urgency Type: 1 
Patient 1440, Arrival Time: 9727.05829730, Urgency Type: 1 
Patient 1441, Arrival Time: 9727.06324648, Urgency Type: 1 
Patient 1442, Arrival Time: 9727.43158319, Urgency Type: 2 
Patient 1443, Arrival Time: 9727.44642604, Urgency Type: 1 
Patient 1444, Arrival Time: 9727.67072378, Urgency Type: 2 
Patient 1445, Arrival Time: 9727.69587466, Urgency Type: 1 
Patient 1446, Arrival Time: 9727.93376411, Urgency Type: 2 
Patient 1447, Arrival Time: 9727.94398142, Urgency Type: 1 
Patient 1448, Arrival Time: 9727.95530154, Urgency Type: 1 
Patient 1449, Arrival Time: 9727.95746504, Urgency Type: 1 
Patient 1450, Arrival Time: 9728.17231152, Urgency Type: 2 
Patient 1451, Arrival Time: 9728.18107067, Urgency Type: 1 
Patient 1452, Arrival Time: 9728.20186143, Urgency Type: 1 
Patient 1453, Arrival Time: 9728.24042669, Urgency Type: 1 
Patient 1454, Arrival Time: 9728.26163239, Urgency Type: 1 
Patient 1455, Arrival Time: 9728.27266905, Urgency Type: 1 
Patient 1456, Arrival Time: 9728.68598714, Urgency Type: 2 
Patient 1457, Arrival Time: 9728.68909930, Urgency Type: 1 
Patient 1458, Arrival Time: 9728.69422096, Urgency Type: 1 
Patient 1459, Arrival Time: 9728.72699037, Urgency Type: 1 
Patient 1460, Arrival Time: 9728.76136419, Urgency Type: 1 
Patient 1461, Arrival Time: 9728.76279861, Urgency Type: 1 
Patient 1462, Arrival Time: 9728.79625736, Urgency Type: 1 
Patient 1463, Arrival Time: 9728.81313805, Urgency Type: 1 
Patient 1464, Arrival Time: 9728.82373166, Urgency Type: 1 
Patient 1465, Arrival Time: 9728.83014670, Urgency Type: 1 
Patient 1466, Arrival Time: 9728.85873914, Urgency Type: 1 
Patient 1467, Arrival Time: 9729.18201895, Urgency Type: 2 
Patient 1468, Arrival Time: 9729.19970448, Urgency Type: 1 
Patient 1469, Arrival Time: 9729.38331640, Urgency Type: 2 
Patient 1470, Arrival Time: 9729.38801088, Urgency Type: 1 
Patient 1471, Arrival Time: 9729.40025555, Urgency Type: 1 
Patient 1472, Arrival Time: 9729.42684036, Urgency Type: 1 
Patient 1473, Arrival Time: 9729.45578901, Urgency Type: 1 
Patient 1474, Arrival Time: 9729.45894174, Urgency Type: 1 
Patient 1475, Arrival Time: 9729.47185054, Urgency Type: 1 
Patient 1476, Arrival Time: 9729.47426782, Urgency Type: 1 
Patient 1477, Arrival Time: 9729.68647830, Urgency Type: 2 
Patient 1478, Arrival Time: 9729.70586562, Urgency Type: 1 
Patient 1479, Arrival Time: 9729.98771302, Urgency Type: 2 
Patient 1480, Arrival Time: 9730.27455156, Urgency Type: 2 
Patient 1481, Arrival Time: 9730.29152788, Urgency Type: 1 
Patient 1482, Arrival Time: 9730.31229997, Urgency Type: 1 
Patient 1483, Arrival Time: 9730.32346933, Urgency Type: 1 
Patient 1484, Arrival Time: 9730.56004116, Urgency Type: 2 
Patient 1485, Arrival Time: 9730.57932308, Urgency Type: 1 
Patient 1486, Arrival Time: 9730.60069752, Urgency Type: 1 
Patient 1487, Arrival Time: 9730.61513610, Urgency Type: 1 
Patient 1488, Arrival Time: 9730.62024150, Urgency Type: 1 
Patient 1489, Arrival Time: 9730.62273102, Urgency Type: 1 
Patient 1490, Arrival Time: 9730.63206009, Urgency Type: 1 
Patient 1491, Arrival Time: 9730.64786187, Urgency Type: 1 
Patient 1492, Arrival Time: 9730.66730422, Urgency Type: 1 
Patient 1493, Arrival Time: 9730.70730811, Urgency Type: 1 
Patient 1494, Arrival Time: 9731.31705279, Urgency Type: 2 
Patient 1495, Arrival Time: 9731.35521324, Urgency Type: 1 
Patient 1496, Arrival Time: 9731.38450379, Urgency Type: 1 
Patient 1497, Arrival Time: 9731.39165391, Urgency Type: 1 
Patient 1498, Arrival Time: 9731.40144775, Urgency Type: 1 
Patient 1499, Arrival Time: 9731.40852639, Urgency Type: 1 
Patient 1500, Arrival Time: 9731.41454779, Urgency Type: 1 
Patient 1501, Arrival Time: 9731.43700980, Urgency Type: 1 
Patient 1502, Arrival Time: 9731.79071931, Urgency Type: 2 
Patient 1503, Arrival Time: 9731.81649811, Urgency Type: 1 
Patient 1504, Arrival Time: 9731.82664758, Urgency Type: 1 
Patient 1505, Arrival Time: 9731.86199997, Urgency Type: 1 
Patient 1506, Arrival Time: 9731.88869619, Urgency Type: 1 
Patient 1507, Arrival Time: 9731.90791781, Urgency Type: 1 
Patient 1508, Arrival Time: 9732.30652215, Urgency Type: 2 
Patient 1509, Arrival Time: 9732.53128359, Urgency Type: 2 
Patient 1510, Arrival Time: 9732.54007994, Urgency Type: 1 
Patient 1511, Arrival Time: 9732.57013408, Urgency Type: 1 
Patient 1512, Arrival Time: 9732.88178231, Urgency Type: 2 
Patient 1513, Arrival Time: 9732.89334078, Urgency Type: 1 
Patient 1514, Arrival Time: 9732.89988896, Urgency Type: 1 
Patient 1515, Arrival Time: 9732.92811235, Urgency Type: 1 
Patient 1516, Arrival Time: 9733.22107874, Urgency Type: 2 
Patient 1517, Arrival Time: 9733.24756596, Urgency Type: 1 
Patient 1518, Arrival Time: 9733.53358985, Urgency Type: 2 
Patient 1519, Arrival Time: 9733.53559325, Urgency Type: 1 
Patient 1520, Arrival Time: 9733.55303502, Urgency Type: 1 
Patient 1521, Arrival Time: 9733.58280280, Urgency Type: 1 
Patient 1522, Arrival Time: 9733.59390618, Urgency Type: 1 
Patient 1523, Arrival Time: 9733.59757736, Urgency Type: 1 
Patient 1524, Arrival Time: 9733.84901982, Urgency Type: 2 
Patient 1525, Arrival Time: 9733.85726405, Urgency Type: 1 
Patient 1526, Arrival Time: 9733.89684728, Urgency Type: 1 
Patient 1527, Arrival Time: 9733.89944718, Urgency Type: 1 
Patient 1528, Arrival Time: 9734.14605959, Urgency Type: 2 
Patient 1529, Arrival Time: 9734.38999470, Urgency Type: 2 
Patient 1530, Arrival Time: 9734.62548854, Urgency Type: 2 
Patient 1531, Arrival Time: 9734.64253264, Urgency Type: 1 
Patient 1532, Arrival Time: 9734.65243054, Urgency Type: 1 
Patient 1533, Arrival Time: 9734.65991873, Urgency Type: 1 
Patient 1534, Arrival Time: 9734.66108079, Urgency Type: 1 
Patient 1535, Arrival Time: 9734.67879766, Urgency Type: 1 
Patient 1536, Arrival Time: 9734.68089328, Urgency Type: 1 
Patient 1537, Arrival Time: 9734.69906665, Urgency Type: 1 
Patient 1538, Arrival Time: 9735.18656172, Urgency Type: 2 
Patient 1539, Arrival Time: 9735.18763082, Urgency Type: 1 
Patient 1540, Arrival Time: 9735.18803027, Urgency Type: 1 
Patient 1541, Arrival Time: 9735.37389863, Urgency Type: 2 
Patient 1542, Arrival Time: 9735.71550170, Urgency Type: 2 
Patient 1543, Arrival Time: 9735.72117151, Urgency Type: 1 
Patient 1544, Arrival Time: 9735.73003288, Urgency Type: 1 
Patient 1545, Arrival Time: 9735.75303029, Urgency Type: 1 
Patient 1546, Arrival Time: 9735.76331306, Urgency Type: 1 
Patient 1547, Arrival Time: 9735.96453376, Urgency Type: 2 
Patient 1548, Arrival Time: 9735.99448977, Urgency Type: 1 
Patient 1549, Arrival Time: 9736.28476595, Urgency Type: 2 
Patient 1550, Arrival Time: 9736.29160702, Urgency Type: 1 
Patient 1551, Arrival Time: 9736.48216260, Urgency Type: 2 
Patient 1552, Arrival Time: 9736.48584215, Urgency Type: 1 
Patient 1553, Arrival Time: 9736.50997819, Urgency Type: 1 
Patient 1554, Arrival Time: 9736.53657055, Urgency Type: 1 
Patient 1555, Arrival Time: 9736.55109671, Urgency Type: 1 
Patient 1556, Arrival Time: 9736.57410866, Urgency Type: 1 
Patient 1557, Arrival Time: 9736.58008208, Urgency Type: 1 
Patient 1558, Arrival Time: 9737.00393189, Urgency Type: 2 
Patient 1559, Arrival Time: 9737.03369771, Urgency Type: 1 
Patient 1560, Arrival Time: 9737.33349154, Urgency Type: 2 
Patient 1561, Arrival Time: 9737.36267149, Urgency Type: 1 
Patient 1562, Arrival Time: 9737.36299178, Urgency Type: 1 
Patient 1563, Arrival Time: 9737.37825742, Urgency Type: 1 
Patient 1564, Arrival Time: 9737.70815532, Urgency Type: 2 
Patient 1565, Arrival Time: 9737.99873322, Urgency Type: 2 
Patient 1566, Arrival Time: 9738.00543037, Urgency Type: 1 
Patient 1567, Arrival Time: 9738.01177868, Urgency Type: 1 
Patient 1568, Arrival Time: 9738.34442985, Urgency Type: 2 
Patient 1569, Arrival Time: 9738.35810144, Urgency Type: 1 
Patient 1570, Arrival Time: 9738.38323862, Urgency Type: 1 
Patient 1571, Arrival Time: 9738.40290521, Urgency Type: 1 
Patient 1572, Arrival Time: 9738.40535274, Urgency Type: 1 
Patient 1573, Arrival Time: 9738.43246756, Urgency Type: 1 
Patient 1574, Arrival Time: 9738.46092009, Urgency Type: 1 
Patient 1575, Arrival Time: 9738.49748235, Urgency Type: 1 
Patient 1576, Arrival Time: 9738.81263592, Urgency Type: 2 
Patient 1577, Arrival Time: 9738.82103583, Urgency Type: 1 
Patient 1578, Arrival Time: 9738.85960262, Urgency Type: 1 
Patient 1579, Arrival Time: 9738.89941098, Urgency Type: 1 
Patient 1580, Arrival Time: 9738.93401711, Urgency Type: 1 
Patient 1581, Arrival Time: 9739.21110506, Urgency Type: 2 
Patient 1582, Arrival Time: 9739.22584674, Urgency Type: 1 
Patient 1583, Arrival Time: 9739.45535817, Urgency Type: 2 
Patient 1584, Arrival Time: 9739.68036974, Urgency Type: 2 
Patient 1585, Arrival Time: 9739.98422390, Urgency Type: 2 
Patient 1586, Arrival Time: 9740.15887009, Urgency Type: 2 
Patient 1587, Arrival Time: 9740.48203002, Urgency Type: 2 
Patient 1588, Arrival Time: 9740.50751508, Urgency Type: 1 
Patient 1589, Arrival Time: 9740.52435688, Urgency Type: 1 
Patient 1590, Arrival Time: 9740.53004332, Urgency Type: 1 
Patient 1591, Arrival Time: 9740.78958892, Urgency Type: 2 
Patient 1592, Arrival Time: 9740.96397532, Urgency Type: 2 
Patient 1593, Arrival Time: 9740.96690781, Urgency Type: 1 
Patient 1594, Arrival Time: 9741.23869081, Urgency Type: 2 
Patient 1595, Arrival Time: 9741.23903048, Urgency Type: 1 
Patient 1596, Arrival Time: 9741.27981109, Urgency Type: 1 
Patient 1597, Arrival Time: 9741.28853627, Urgency Type: 1 
Patient 1598, Arrival Time: 9741.50674330, Urgency Type: 2 
Patient 1599, Arrival Time: 9741.51003673, Urgency Type: 1 
Patient 1600, Arrival Time: 9741.53579252, Urgency Type: 1 
Patient 1601, Arrival Time: 9741.70438994, Urgency Type: 2 
Patient 1602, Arrival Time: 9741.70547513, Urgency Type: 1 
Patient 1603, Arrival Time: 9742.10698617, Urgency Type: 2 
Patient 1604, Arrival Time: 9742.44078830, Urgency Type: 2 
Patient 1605, Arrival Time: 9742.88491603, Urgency Type: 2 
Patient 1606, Arrival Time: 9742.90326000, Urgency Type: 1 
Patient 1607, Arrival Time: 9742.92731985, Urgency Type: 1 
Patient 1608, Arrival Time: 9742.93147355, Urgency Type: 1 
Patient 1609, Arrival Time: 9743.15789218, Urgency Type: 2 
Patient 1610, Arrival Time: 9743.46758255, Urgency Type: 2 
Patient 1611, Arrival Time: 9743.47887323, Urgency Type: 1 
Patient 1612, Arrival Time: 9743.51718424, Urgency Type: 1 
Patient 1613, Arrival Time: 9743.51868047, Urgency Type: 1 
Patient 1614, Arrival Time: 9743.53352225, Urgency Type: 1 
Patient 1615, Arrival Time: 9743.55129298, Urgency Type: 1 
Patient 1616, Arrival Time: 9743.57990227, Urgency Type: 1 
Patient 1617, Arrival Time: 9743.60237964, Urgency Type: 1 
Patient 1618, Arrival Time: 9743.60660169, Urgency Type: 1 
Patient 1619, Arrival Time: 9743.62191654, Urgency Type: 1 
Patient 1620, Arrival Time: 9743.64656308, Urgency Type: 1 
Patient 1621, Arrival Time: 9743.68594239, Urgency Type: 1 
Patient 1622, Arrival Time: 9743.69165211, Urgency Type: 1 
Patient 1623, Arrival Time: 9744.15338409, Urgency Type: 2 
Patient 1624, Arrival Time: 9744.16188608, Urgency Type: 1 
Patient 1625, Arrival Time: 9744.17504650, Urgency Type: 1 
Patient 1626, Arrival Time: 9744.19505834, Urgency Type: 1 
Patient 1627, Arrival Time: 9744.19788440, Urgency Type: 1 
Patient 1628, Arrival Time: 9744.21237350, Urgency Type: 1 
Patient 1629, Arrival Time: 9744.44219316, Urgency Type: 2 
Patient 1630, Arrival Time: 9744.45417823, Urgency Type: 1 
Patient 1631, Arrival Time: 9744.46837236, Urgency Type: 1 
Patient 1632, Arrival Time: 9744.47201136, Urgency Type: 1 
Patient 1633, Arrival Time: 9744.67831255, Urgency Type: 2 
Patient 1634, Arrival Time: 9744.70286333, Urgency Type: 1 
Patient 1635, Arrival Time: 9744.73864150, Urgency Type: 1 
Patient 1636, Arrival Time: 9744.77692375, Urgency Type: 1 
Patient 1637, Arrival Time: 9744.81759997, Urgency Type: 1 
Patient 1638, Arrival Time: 9744.82286299, Urgency Type: 1 
Patient 1639, Arrival Time: 9744.83888403, Urgency Type: 1 
Patient 1640, Arrival Time: 9744.84959293, Urgency Type: 1 
Patient 1641, Arrival Time: 9744.87673617, Urgency Type: 1 
Patient 1642, Arrival Time: 9744.88060629, Urgency Type: 1 
Patient 1643, Arrival Time: 9745.72746522, Urgency Type: 2 
Patient 1644, Arrival Time: 9745.72875794, Urgency Type: 1 
Patient 1645, Arrival Time: 9746.01392245, Urgency Type: 2 
Patient 1646, Arrival Time: 9746.01772821, Urgency Type: 1 
Patient 1647, Arrival Time: 9746.02201675, Urgency Type: 1 
Patient 1648, Arrival Time: 9746.25172227, Urgency Type: 2 
Patient 1649, Arrival Time: 9746.26253952, Urgency Type: 1 
Patient 1650, Arrival Time: 9746.50917342, Urgency Type: 2 
Patient 1651, Arrival Time: 9746.51593455, Urgency Type: 1 
Patient 1652, Arrival Time: 9746.51892684, Urgency Type: 1 
Patient 1653, Arrival Time: 9746.53087573, Urgency Type: 1 
Patient 1654, Arrival Time: 9746.55995456, Urgency Type: 1 
Patient 1655, Arrival Time: 9746.59033283, Urgency Type: 1 
Patient 1656, Arrival Time: 9746.60873761, Urgency Type: 1 
Patient 1657, Arrival Time: 9747.05531382, Urgency Type: 2 
Patient 1658, Arrival Time: 9747.88826360, Urgency Type: 2 
Patient 1659, Arrival Time: 9747.89912701, Urgency Type: 1 
Patient 1660, Arrival Time: 9747.91992036, Urgency Type: 1 
Patient 1661, Arrival Time: 9747.93941365, Urgency Type: 1 
Patient 1662, Arrival Time: 9747.95074887, Urgency Type: 1 
Patient 1663, Arrival Time: 9747.96348709, Urgency Type: 1 
Patient 1664, Arrival Time: 9748.13574349, Urgency Type: 2 
Patient 1665, Arrival Time: 9748.13610772, Urgency Type: 1 
Patient 1666, Arrival Time: 9748.15100107, Urgency Type: 1 
Patient 1667, Arrival Time: 9748.16026675, Urgency Type: 1 
Patient 1668, Arrival Time: 9748.34126022, Urgency Type: 2 
Patient 1669, Arrival Time: 9748.37787227, Urgency Type: 1 
Patient 1670, Arrival Time: 9748.56673231, Urgency Type: 2 
Patient 1671, Arrival Time: 9748.77062505, Urgency Type: 2 
Patient 1672, Arrival Time: 9748.78220265, Urgency Type: 1 
Patient 1673, Arrival Time: 9748.78604230, Urgency Type: 1 
Patient 1674, Arrival Time: 9748.78704055, Urgency Type: 1 
Patient 1675, Arrival Time: 9748.78889258, Urgency Type: 1 
Patient 1676, Arrival Time: 9748.82659143, Urgency Type: 1 
Patient 1677, Arrival Time: 9748.83395833, Urgency Type: 1 
Patient 1678, Arrival Time: 9748.83929916, Urgency Type: 1 
Patient 1679, Arrival Time: 9748.85376829, Urgency Type: 1 
Patient 1680, Arrival Time: 9748.87161904, Urgency Type: 1 
Patient 1681, Arrival Time: 9748.90538745, Urgency Type: 1 
Patient 1682, Arrival Time: 9748.92090858, Urgency Type: 1 
Patient 1683, Arrival Time: 9748.92876685, Urgency Type: 1 
Patient 1684, Arrival Time: 9749.20869480, Urgency Type: 2 
Patient 1685, Arrival Time: 9749.21003107, Urgency Type: 1 
Patient 1686, Arrival Time: 9749.23835264, Urgency Type: 1 
Patient 1687, Arrival Time: 9749.24905659, Urgency Type: 1 
Patient 1688, Arrival Time: 9749.26878310, Urgency Type: 1 
Patient 1689, Arrival Time: 9749.27596239, Urgency Type: 1 
Patient 1690, Arrival Time: 9749.30047150, Urgency Type: 1 
Patient 1691, Arrival Time: 9749.30842943, Urgency Type: 1 
Patient 1692, Arrival Time: 9749.32189097, Urgency Type: 1 
Patient 1693, Arrival Time: 9749.32477096, Urgency Type: 1 
Patient 1694, Arrival Time: 9749.34975843, Urgency Type: 1 
Patient 1695, Arrival Time: 9749.37511957, Urgency Type: 1 
Patient 1696, Arrival Time: 9749.38621194, Urgency Type: 1 
Patient 1697, Arrival Time: 9749.40375157, Urgency Type: 1 
Patient 1698, Arrival Time: 9749.71881347, Urgency Type: 2 
Patient 1699, Arrival Time: 9749.74004301, Urgency Type: 1 
Patient 1700, Arrival Time: 9749.74443355, Urgency Type: 1 
Patient 1701, Arrival Time: 9749.76935403, Urgency Type: 1 
Patient 1702, Arrival Time: 9749.77032687, Urgency Type: 1 
Patient 1703, Arrival Time: 9749.77896774, Urgency Type: 1 
Patient 1704, Arrival Time: 9750.00969731, Urgency Type: 2 
Patient 1705, Arrival Time: 9750.02593740, Urgency Type: 1 
Patient 1706, Arrival Time: 9750.04071456, Urgency Type: 1 
Patient 1707, Arrival Time: 9750.25887744, Urgency Type: 2 
Patient 1708, Arrival Time: 9750.26608780, Urgency Type: 1 
Patient 1709, Arrival Time: 9750.44407708, Urgency Type: 2 
Patient 1710, Arrival Time: 9750.45073033, Urgency Type: 1 
Patient 1711, Arrival Time: 9750.45977926, Urgency Type: 1 
Patient 1712, Arrival Time: 9750.47351369, Urgency Type: 1 
Patient 1713, Arrival Time: 9750.49626611, Urgency Type: 1 
Patient 1714, Arrival Time: 9750.52263269, Urgency Type: 1 
Patient 1715, Arrival Time: 9750.55523743, Urgency Type: 1 
Patient 1716, Arrival Time: 9750.57037212, Urgency Type: 1 
Patient 1717, Arrival Time: 9750.74251407, Urgency Type: 2 
Patient 1718, Arrival Time: 9750.75946600, Urgency Type: 1 
Patient 1719, Arrival Time: 9750.77045938, Urgency Type: 1 
Patient 1720, Arrival Time: 9750.80052343, Urgency Type: 1 
Patient 1721, Arrival Time: 9751.15078697, Urgency Type: 2 
Patient 1722, Arrival Time: 9751.18042958, Urgency Type: 1 
Patient 1723, Arrival Time: 9751.19996828, Urgency Type: 1 
Patient 1724, Arrival Time: 9751.20597895, Urgency Type: 1 
Patient 1725, Arrival Time: 9751.20828932, Urgency Type: 1 
Patient 1726, Arrival Time: 9751.40907436, Urgency Type: 2 
Patient 1727, Arrival Time: 9751.42595152, Urgency Type: 1 
Patient 1728, Arrival Time: 9751.42991481, Urgency Type: 1 
Patient 1729, Arrival Time: 9751.46395950, Urgency Type: 1 
Patient 1730, Arrival Time: 9751.76942719, Urgency Type: 2 
Patient 1731, Arrival Time: 9751.80977892, Urgency Type: 1 
Patient 1732, Arrival Time: 9752.27079905, Urgency Type: 2 
Patient 1733, Arrival Time: 9752.52048712, Urgency Type: 2 
Patient 1734, Arrival Time: 9752.55465218, Urgency Type: 1 
Patient 1735, Arrival Time: 9752.81334488, Urgency Type: 2 
Patient 1736, Arrival Time: 9752.82558058, Urgency Type: 1 
Patient 1737, Arrival Time: 9752.82612299, Urgency Type: 1 
Patient 1738, Arrival Time: 9752.84126119, Urgency Type: 1 
Patient 1739, Arrival Time: 9752.84339052, Urgency Type: 1 
Patient 1740, Arrival Time: 9752.86490371, Urgency Type: 1 
Patient 1741, Arrival Time: 9752.89916083, Urgency Type: 1 
Patient 1742, Arrival Time: 9753.12612659, Urgency Type: 2 
Patient 1743, Arrival Time: 9753.47655407, Urgency Type: 2 
Patient 1744, Arrival Time: 9753.50011454, Urgency Type: 1 
Patient 1745, Arrival Time: 9753.88492619, Urgency Type: 2 
Patient 1746, Arrival Time: 9753.88629563, Urgency Type: 1 
Patient 1747, Arrival Time: 9754.32329384, Urgency Type: 2 
Patient 1748, Arrival Time: 9754.35964015, Urgency Type: 1 
Patient 1749, Arrival Time: 9754.38208229, Urgency Type: 1 
Patient 1750, Arrival Time: 9754.40284499, Urgency Type: 1 
Patient 1751, Arrival Time: 9754.42782324, Urgency Type: 1 
Patient 1752, Arrival Time: 9754.43877863, Urgency Type: 1 
Patient 1753, Arrival Time: 9754.46233255, Urgency Type: 1 
Patient 1754, Arrival Time: 9754.47035428, Urgency Type: 1 
Patient 1755, Arrival Time: 9754.50190006, Urgency Type: 1 
Patient 1756, Arrival Time: 9754.50190160, Urgency Type: 1 
Patient 1757, Arrival Time: 9755.00183942, Urgency Type: 2 
Patient 1758, Arrival Time: 9755.02570450, Urgency Type: 1 
Patient 1759, Arrival Time: 9755.02737224, Urgency Type: 1 
Patient 1760, Arrival Time: 9755.05145415, Urgency Type: 1 
Patient 1761, Arrival Time: 9755.09299069, Urgency Type: 1 
Patient 1762, Arrival Time: 9755.12680499, Urgency Type: 1 
Patient 1763, Arrival Time: 9755.14707306, Urgency Type: 1 
Patient 1764, Arrival Time: 9755.16107016, Urgency Type: 1 
Patient 1765, Arrival Time: 9755.16439453, Urgency Type: 1 
Patient 1766, Arrival Time: 9755.17081373, Urgency Type: 1 
Patient 1767, Arrival Time: 9755.20872244, Urgency Type: 1 
Patient 1768, Arrival Time: 9755.54959783, Urgency Type: 2 
Patient 1769, Arrival Time: 9755.58672163, Urgency Type: 1 
Patient 1770, Arrival Time: 9755.58704704, Urgency Type: 1 
Patient 1771, Arrival Time: 9755.61945042, Urgency Type: 1 
Patient 1772, Arrival Time: 9755.62332364, Urgency Type: 1 
Patient 1773, Arrival Time: 9755.65657626, Urgency Type: 1 
Patient 1774, Arrival Time: 9755.67579087, Urgency Type: 1 
Patient 1775, Arrival Time: 9755.85138124, Urgency Type: 2 
Patient 1776, Arrival Time: 9755.86124061, Urgency Type: 1 
Patient 1777, Arrival Time: 9755.86839321, Urgency Type: 1 
Patient 1778, Arrival Time: 9755.88777327, Urgency Type: 1 
Patient 1779, Arrival Time: 9755.91993421, Urgency Type: 1 
Patient 1780, Arrival Time: 9756.11283190, Urgency Type: 2 
Patient 1781, Arrival Time: 9756.11599958, Urgency Type: 1 
Patient 1782, Arrival Time: 9756.41192239, Urgency Type: 2 
Patient 1783, Arrival Time: 9756.63535075, Urgency Type: 2 
Patient 1784, Arrival Time: 9756.64336226, Urgency Type: 1 
Patient 1785, Arrival Time: 9756.84415141, Urgency Type: 2 
Patient 1786, Arrival Time: 9756.86633156, Urgency Type: 1 
Patient 1787, Arrival Time: 9756.90415096, Urgency Type: 1 
Patient 1788, Arrival Time: 9756.92208667, Urgency Type: 1 
Patient 1789, Arrival Time: 9756.93159213, Urgency Type: 1 
Patient 1790, Arrival Time: 9756.96776046, Urgency Type: 1 
Patient 1791, Arrival Time: 9756.96862078, Urgency Type: 1 
Patient 1792, Arrival Time: 9756.97345333, Urgency Type: 1 
Patient 1793, Arrival Time: 9756.99679691, Urgency Type: 1 
Patient 1794, Arrival Time: 9756.99934437, Urgency Type: 1 
Patient 1795, Arrival Time: 9757.00678518, Urgency Type: 1 
Patient 1796, Arrival Time: 9757.00900454, Urgency Type: 1 
Patient 1797, Arrival Time: 9757.00938814, Urgency Type: 1 
